TASK-03 : Use HR schema to solve the following queries

Name:- Sanskriti Gupta
Roll no:- 15 
Batch :- D1
_______________________________________________________________________________________________



SQL> desc employees;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
------------------------- ----------------------------------------                                                      
Tuvault                   .15                                                                                           
King                      .35                                                                                           
Sully                     .35                                                                                           
McEwen                    .35                                                                                           
Smith                     .3                                                                                            
Doran                     .3                                                                                            
Sewall                    .25                                                                                           
Vishney                   .25                                                                                           
Greene                    .15                                                                                           
Marvins                   .1                                                                                            
Lee                       .1                                                                                            

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Ande                      .1                                                                                            
Banda                     .1                                                                                            
Ozer                      .25                                                                                           
Bloom                     .2                                                                                            
Fox                       .2                                                                                            
Smith                     .15                                                                                           
Bates                     .15                                                                                           
Kumar                     .1                                                                                            
Abel                      .3                                                                                            
Hutton                    .25                                                                                           
Taylor                    .2                                                                                            

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Livingston                .2                                                                                            
Grant                     .15                                                                                           
Johnson                   .1                                                                                            
Taylor                    No Commission                                                                                 
Fleaur                    No Commission                                                                                 
Sullivan                  No Commission                                                                                 
Geoni                     No Commission                                                                                 
Sarchand                  No Commission                                                                                 
Bull                      No Commission                                                                                 
Dellinger                 No Commission                                                                                 
Cabrio                    No Commission                                                                                 

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Chung                     No Commission                                                                                 
Dilly                     No Commission                                                                                 
Gates                     No Commission                                                                                 
Perkins                   No Commission                                                                                 
Bell                      No Commission                                                                                 
Everett                   No Commission                                                                                 
McCain                    No Commission                                                                                 
Jones                     No Commission                                                                                 
Walsh                     No Commission                                                                                 
Feeney                    No Commission                                                                                 
OConnell                  No Commission                                                                                 

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Grant                     No Commission                                                                                 
Whalen                    No Commission                                                                                 
Hartstein                 No Commission                                                                                 
Fay                       No Commission                                                                                 
Mavris                    No Commission                                                                                 
Baer                      No Commission                                                                                 
Higgins                   No Commission                                                                                 
Gietz                     No Commission                                                                                 

107 rows selected.

SQL> Select first_name, last_name, job_id, decode(job_id, 'AD_PRES', 'A',
  2  'ST_MAN', 'B',
  3  'IT_PROG', 'C',
  4  'SA_REP', 'D',
  5  'ST_CLERK', 'E',
  6  0) as Grade from employees;

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
William              Gietz                     AC_ACCOUNT 0                                                             
Shelley              Higgins                   AC_MGR     0                                                             
Jennifer             Whalen                    AD_ASST    0                                                             
Steven               King                      AD_PRES    A                                                             
Neena                Kochhar                   AD_VP      0                                                             
Lex                  De Haan                   AD_VP      0                                                             
Daniel               Faviet                    FI_ACCOUNT 0                                                             
John                 Chen                      FI_ACCOUNT 0                                                             
Ismael               Sciarra                   FI_ACCOUNT 0                                                             
Jose Manuel          Urman                     FI_ACCOUNT 0                                                             
Luis                 Popp                      FI_ACCOUNT 0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Nancy                Greenberg                 FI_MGR     0                                                             
Susan                Mavris                    HR_REP     0                                                             
Alexander            Hunold                    IT_PROG    C                                                             
Bruce                Ernst                     IT_PROG    C                                                             
David                Austin                    IT_PROG    C                                                             
Valli                Pataballa                 IT_PROG    C                                                             
Diana                Lorentz                   IT_PROG    C                                                             
Michael              Hartstein                 MK_MAN     0                                                             
Pat                  Fay                       MK_REP     0                                                             
Hermann              Baer                      PR_REP     0                                                             
Alexander            Khoo                      PU_CLERK   0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Shelli               Baida                     PU_CLERK   0                                                             
Sigal                Tobias                    PU_CLERK   0                                                             
Guy                  Himuro                    PU_CLERK   0                                                             
Karen                Colmenares                PU_CLERK   0                                                             
Den                  Raphaely                  PU_MAN     0                                                             
John                 Russell                   SA_MAN     0                                                             
Karen                Partners                  SA_MAN     0                                                             
Alberto              Errazuriz                 SA_MAN     0                                                             
Gerald               Cambrault                 SA_MAN     0                                                             
Eleni                Zlotkey                   SA_MAN     0                                                             
Peter                Tucker                    SA_REP     D                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
David                Bernstein                 SA_REP     D                                                             
Peter                Hall                      SA_REP     D                                                             
Christopher          Olsen                     SA_REP     D                                                             
Nanette              Cambrault                 SA_REP     D                                                             
Oliver               Tuvault                   SA_REP     D                                                             
Janette              King                      SA_REP     D                                                             
Patrick              Sully                     SA_REP     D                                                             
Allan                McEwen                    SA_REP     D                                                             
Lindsey              Smith                     SA_REP     D                                                             
Louise               Doran                     SA_REP     D                                                             
Sarath               Sewall                    SA_REP     D                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Clara                Vishney                   SA_REP     D                                                             
Danielle             Greene                    SA_REP     D                                                             
Mattea               Marvins                   SA_REP     D                                                             
David                Lee                       SA_REP     D                                                             
Sundar               Ande                      SA_REP     D                                                             
Amit                 Banda                     SA_REP     D                                                             
Lisa                 Ozer                      SA_REP     D                                                             
Harrison             Bloom                     SA_REP     D                                                             
Tayler               Fox                       SA_REP     D                                                             
William              Smith                     SA_REP     D                                                             
Elizabeth            Bates                     SA_REP     D                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Sundita              Kumar                     SA_REP     D                                                             
Ellen                Abel                      SA_REP     D                                                             
Alyssa               Hutton                    SA_REP     D                                                             
Jonathon             Taylor                    SA_REP     D                                                             
Jack                 Livingston                SA_REP     D                                                             
Kimberely            Grant                     SA_REP     D                                                             
Charles              Johnson                   SA_REP     D                                                             
Winston              Taylor                    SH_CLERK   0                                                             
Jean                 Fleaur                    SH_CLERK   0                                                             
Martha               Sullivan                  SH_CLERK   0                                                             
Girard               Geoni                     SH_CLERK   0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Nandita              Sarchand                  SH_CLERK   0                                                             
Alexis               Bull                      SH_CLERK   0                                                             
Julia                Dellinger                 SH_CLERK   0                                                             
Anthony              Cabrio                    SH_CLERK   0                                                             
Kelly                Chung                     SH_CLERK   0                                                             
Jennifer             Dilly                     SH_CLERK   0                                                             
Timothy              Gates                     SH_CLERK   0                                                             
Randall              Perkins                   SH_CLERK   0                                                             
Sarah                Bell                      SH_CLERK   0                                                             
Britney              Everett                   SH_CLERK   0                                                             
Samuel               McCain                    SH_CLERK   0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Vance                Jones                     SH_CLERK   0                                                             
Alana                Walsh                     SH_CLERK   0                                                             
Kevin                Feeney                    SH_CLERK   0                                                             
Donald               OConnell                  SH_CLERK   0                                                             
Douglas              Grant                     SH_CLERK   0                                                             
Julia                Nayer                     ST_CLERK   E                                                             
Irene                Mikkilineni               ST_CLERK   E                                                             
James                Landry                    ST_CLERK   E                                                             
Steven               Markle                    ST_CLERK   E                                                             
Laura                Bissot                    ST_CLERK   E                                                             
Mozhe                Atkinson                  ST_CLERK   E                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
James                Marlow                    ST_CLERK   E                                                             
TJ                   Olson                     ST_CLERK   E                                                             
Jason                Mallin                    ST_CLERK   E                                                             
Michael              Rogers                    ST_CLERK   E                                                             
Ki                   Gee                       ST_CLERK   E                                                             
Hazel                Philtanker                ST_CLERK   E                                                             
Renske               Ladwig                    ST_CLERK   E                                                             
Stephen              Stiles                    ST_CLERK   E                                                             
John                 Seo                       ST_CLERK   E                                                             
Joshua               Patel                     ST_CLERK   E                                                             
Trenna               Rajs                      ST_CLERK   E                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Curtis               Davies                    ST_CLERK   E                                                             
Randall              Matos                     ST_CLERK   E                                                             
Peter                Vargas                    ST_CLERK   E                                                             
Matthew              Weiss                     ST_MAN     B                                                             
Adam                 Fripp                     ST_MAN     B                                                             
Payam                Kaufling                  ST_MAN     B                                                             
Shanta               Vollman                   ST_MAN     B                                                             
Kevin                Mourgos                   ST_MAN     B                                                             

107 rows selected.  


/*6) Rewrite the above query using the CASE statement.*/

SQL> Select first_name, last_name, job_id, (case when job_id = 'AD_PRES' then 'A'
  2  when job_id = 'ST_MAN' then 'B'
  3  when job_id = 'IT_PROG' then 'C'
  4  when job_id = 'SA_REP' then 'D'
  5  when job_id = 'ST_CLERK' then 'E'
  6  else '0'
  7  end) as Grade from employees;

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
William              Gietz                     AC_ACCOUNT 0                                                             
Shelley              Higgins                   AC_MGR     0                                                             
Jennifer             Whalen                    AD_ASST    0                                                             
Steven               King                      AD_PRES    A                                                             
Neena                Kochhar                   AD_VP      0                                                             
Lex                  De Haan                   AD_VP      0                                                             
Daniel               Faviet                    FI_ACCOUNT 0                                                             
John                 Chen                      FI_ACCOUNT 0                                                             
Ismael               Sciarra                   FI_ACCOUNT 0                                                             
Jose Manuel          Urman                     FI_ACCOUNT 0                                                             
Luis                 Popp                      FI_ACCOUNT 0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Nancy                Greenberg                 FI_MGR     0                                                             
Susan                Mavris                    HR_REP     0                                                             
Alexander            Hunold                    IT_PROG    C                                                             
Bruce                Ernst                     IT_PROG    C                                                             
David                Austin                    IT_PROG    C                                                             
Valli                Pataballa                 IT_PROG    C                                                             
Diana                Lorentz                   IT_PROG    C                                                             
Michael              Hartstein                 MK_MAN     0                                                             
Pat                  Fay                       MK_REP     0                                                             
Hermann              Baer                      PR_REP     0                                                             
Alexander            Khoo                      PU_CLERK   0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Shelli               Baida                     PU_CLERK   0                                                             
Sigal                Tobias                    PU_CLERK   0                                                             
Guy                  Himuro                    PU_CLERK   0                                                             
Karen                Colmenares                PU_CLERK   0                                                             
Den                  Raphaely                  PU_MAN     0                                                             
John                 Russell                   SA_MAN     0                                                             
Karen                Partners                  SA_MAN     0                                                             
Alberto              Errazuriz                 SA_MAN     0                                                             
Gerald               Cambrault                 SA_MAN     0                                                             
Eleni                Zlotkey                   SA_MAN     0                                                             
Peter                Tucker                    SA_REP     D                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
David                Bernstein                 SA_REP     D                                                             
Peter                Hall                      SA_REP     D                                                             
Christopher          Olsen                     SA_REP     D                                                             
Nanette              Cambrault                 SA_REP     D                                                             
Oliver               Tuvault                   SA_REP     D                                                             
Janette              King                      SA_REP     D                                                             
Patrick              Sully                     SA_REP     D                                                             
Allan                McEwen                    SA_REP     D                                                             
Lindsey              Smith                     SA_REP     D                                                             
Louise               Doran                     SA_REP     D                                                             
Sarath               Sewall                    SA_REP     D                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Clara                Vishney                   SA_REP     D                                                             
Danielle             Greene                    SA_REP     D                                                             
Mattea               Marvins                   SA_REP     D                                                             
David                Lee                       SA_REP     D                                                             
Sundar               Ande                      SA_REP     D                                                             
Amit                 Banda                     SA_REP     D                                                             
Lisa                 Ozer                      SA_REP     D                                                             
Harrison             Bloom                     SA_REP     D                                                             
Tayler               Fox                       SA_REP     D                                                             
William              Smith                     SA_REP     D                                                             
Elizabeth            Bates                     SA_REP     D                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Sundita              Kumar                     SA_REP     D                                                             
Ellen                Abel                      SA_REP     D                                                             
Alyssa               Hutton                    SA_REP     D                                                             
Jonathon             Taylor                    SA_REP     D                                                             
Jack                 Livingston                SA_REP     D                                                             
Kimberely            Grant                     SA_REP     D                                                             
Charles              Johnson                   SA_REP     D                                                             
Winston              Taylor                    SH_CLERK   0                                                             
Jean                 Fleaur                    SH_CLERK   0                                                             
Martha               Sullivan                  SH_CLERK   0                                                             
Girard               Geoni                     SH_CLERK   0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Nandita              Sarchand                  SH_CLERK   0                                                             
Alexis               Bull                      SH_CLERK   0                                                             
Julia                Dellinger                 SH_CLERK   0                                                             
Anthony              Cabrio                    SH_CLERK   0                                                             
Kelly                Chung                     SH_CLERK   0                                                             
Jennifer             Dilly                     SH_CLERK   0                                                             
Timothy              Gates                     SH_CLERK   0                                                             
Randall              Perkins                   SH_CLERK   0                                                             
Sarah                Bell                      SH_CLERK   0                                                             
Britney              Everett                   SH_CLERK   0                                                             
Samuel               McCain                    SH_CLERK   0                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Vance                Jones                     SH_CLERK   0                                                             
Alana                Walsh                     SH_CLERK   0                                                             
Kevin                Feeney                    SH_CLERK   0                                                             
Donald               OConnell                  SH_CLERK   0                                                             
Douglas              Grant                     SH_CLERK   0                                                             
Julia                Nayer                     ST_CLERK   E                                                             
Irene                Mikkilineni               ST_CLERK   E                                                             
James                Landry                    ST_CLERK   E                                                             
Steven               Markle                    ST_CLERK   E                                                             
Laura                Bissot                    ST_CLERK   E                                                             
Mozhe                Atkinson                  ST_CLERK   E                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
James                Marlow                    ST_CLERK   E                                                             
TJ                   Olson                     ST_CLERK   E                                                             
Jason                Mallin                    ST_CLERK   E                                                             
Michael              Rogers                    ST_CLERK   E                                                             
Ki                   Gee                       ST_CLERK   E                                                             
Hazel                Philtanker                ST_CLERK   E                                                             
Renske               Ladwig                    ST_CLERK   E                                                             
Stephen              Stiles                    ST_CLERK   E                                                             
John                 Seo                       ST_CLERK   E                                                             
Joshua               Patel                     ST_CLERK   E                                                             
Trenna               Rajs                      ST_CLERK   E                                                             

FIRST_NAME           LAST_NAME                 JOB_ID     G                                                             
-------------------- ------------------------- ---------- -                                                             
Curtis               Davies                    ST_CLERK   E                                                             
Randall              Matos                     ST_CLERK   E                                                             
Peter                Vargas                    ST_CLERK   E                                                             
Matthew              Weiss                     ST_MAN     B                                                             
Adam                 Fripp                     ST_MAN     B                                                             
Payam                Kaufling                  ST_MAN     B                                                             
Shanta               Vollman                   ST_MAN     B                                                             
Kevin                Mourgos                   ST_MAN     B                                                             

107 rows selected.


